Advent of Code - Day 11
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay11/input.txt
result part 1: 9742154
Max: 139, 139
[126] (101,38) => (106,38)
[127] (120,38) => (125,38)
[128] (35,39) => (37,39)
[129] (87,39) => (92,39)
[130] (108,39) => (113,39)
[131] (19,40) => (19,40)
[132] (29,40) => (31,40)
[133] (56,40) => (59,40)
[134] (40,41) => (43,41)
[135] (51,41) => (54,41)
[136] (69,41) => (72,41)
[137] (92,41) => (97,41)
[138] (118,42) => (123,42)
[139] (59,43) => (62,43)
[140] (98,43) => (103,43)
[141] (131,43) => (137,43)
[142] (138,43) => (144,43)
[143] (1,44) => (1,44)
[144] (25,44) => (27,44)
[145] (44,44) => (47,44)
[146] (84,44) => (89,44)
[147] (18,45) => (18,45)
[148] (112,45) => (117,45)
[149] (125,45) => (130,45)
[150] (6,46) => (6,46)
[151] (35,46) => (37,46)
[152] (52,46) => (55,46)
[153] (75,46) => (78,46)
[154] (102,46) => (107,46)
[155] (120,46) => (125,46)
[156] (31,48) => (33,49)
[157] (60,48) => (63,49)
[158] (92,48) => (97,49)
[159] (136,48) => (142,49)
[160] (21,49) => (22,50)
[161] (41,49) => (44,50)
[162] (55,49) => (58,50)
[163] (87,49) => (92,50)
[164] (109,49) => (114,50)
[165] (9,50) => (9,51)
[166] (126,50) => (131,51)
[167] (82,51) => (86,52)
[168] (97,51) => (102,52)
[169] (119,51) => (124,52)
[170] (52,52) => (55,53)
[171] (68,52) => (71,53)
[172] (74,52) => (77,53)
[173] (113,52) => (118,53)
[174] (130,52) => (136,53)
[175] (2,53) => (2,54)
[176] (32,53) => (34,54)
[177] (124,54) => (129,55)
[178] (41,55) => (44,56)
[179] (47,55) => (50,56)
[180] (77,55) => (80,56)
[181] (87,55) => (92,56)
[182] (103,55) => (108,56)
[183] (138,55) => (144,56)
[184] (7,56) => (7,57)
[185] (27,56) => (29,57)
[186] (61,57) => (64,58)
[187] (107,57) => (112,58)
[188] (16,58) => (16,59)
[189] (51,58) => (54,59)
[190] (68,58) => (71,59)
[191] (122,58) => (127,59)
[192] (131,58) => (137,59)
[193] (22,59) => (23,60)
[194] (35,59) => (37,60)
[195] (84,59) => (89,60)
[196] (98,59) => (103,60)
[197] (136,59) => (142,60)
[198] (1,60) => (1,61)
[199] (55,61) => (58,62)
[200] (75,61) => (78,62)
[201] (104,61) => (109,62)
[202] (10,62) => (10,63)
[203] (31,62) => (33,63)
[204] (43,62) => (46,63)
[205] (118,62) => (123,63)
[206] (17,63) => (17,64)
[207] (48,63) => (51,64)
[208] (128,63) => (133,64)
[209] (25,64) => (27,65)
[210] (80,64) => (84,65)
[211] (94,64) => (99,65)
[212] (35,65) => (37,66)
[213] (69,65) => (72,66)
[214] (89,65) => (94,66)
[215] (107,65) => (112,66)
[216] (139,65) => (145,66)
[217] (8,66) => (8,67)
[218] (58,66) => (61,67)
[219] (132,66) => (138,67)
[220] (103,67) => (108,68)
[221] (2,68) => (2,69)
[222] (54,68) => (57,69)
[223] (13,69) => (13,70)
[224] (127,69) => (132,70)
[225] (22,70) => (23,71)
[226] (80,70) => (84,71)
[227] (99,70) => (104,71)
[228] (114,70) => (119,71)
[229] (5,71) => (5,72)
[230] (31,71) => (33,72)
[231] (69,71) => (72,72)
[232] (75,71) => (78,72)
[233] (105,71) => (110,72)
[234] (119,71) => (124,72)
[235] (26,72) => (28,73)
[236] (39,72) => (42,73)
[237] (47,72) => (50,73)
[238] (10,73) => (10,74)
[239] (18,73) => (18,74)
[240] (63,73) => (66,74)
[241] (88,73) => (93,74)
[242] (131,73) => (137,74)
[243] (72,74) => (75,75)
[244] (41,76) => (44,78)
[245] (78,76) => (81,78)
[246] (93,76) => (98,78)
[247] (117,76) => (122,78)
[248] (3,77) => (3,79)
[249] (52,77) => (55,79)
[250] (124,77) => (129,79)
[251] (14,78) => (14,80)
[252] (36,78) => (38,80)
[253] (47,78) => (50,80)
[254] (84,78) => (89,80)
[255] (104,78) => (109,80)
[256] (29,79) => (31,81)
[257] (97,79) => (102,81)
[258] (10,80) => (10,82)
[259] (23,80) => (24,82)
[260] (64,80) => (67,82)
[261] (114,80) => (119,82)
[262] (43,81) => (46,83)
[263] (81,81) => (85,83)
[264] (1,82) => (1,84)
[265] (106,82) => (111,84)
[266] (123,82) => (128,84)
[267] (34,83) => (36,85)
[268] (71,83) => (74,85)
[269] (89,83) => (94,85)
[270] (133,83) => (139,85)
[271] (139,83) => (145,85)
[272] (50,84) => (53,86)
[273] (99,84) => (104,86)
[274] (15,86) => (15,89)
[275] (125,86) => (130,89)
[276] (2,87) => (2,90)
[277] (22,87) => (23,90)
[278] (40,87) => (43,90)
[279] (54,87) => (57,90)
[280] (78,87) => (81,90)
[281] (104,87) => (109,90)
[282] (112,87) => (117,90)
[283] (136,87) => (142,90)
[284] (11,88) => (11,91)
[285] (30,88) => (32,91)
[286] (48,88) => (51,91)
[287] (61,88) => (64,91)
[288] (69,88) => (72,91)
[289] (90,90) => (95,94)
[290] (100,90) => (105,94)
[291] (121,91) => (126,95)
[292] (6,92) => (6,96)
[293] (34,93) => (36,97)
[294] (40,93) => (43,97)
[295] (56,93) => (59,97)
[296] (67,93) => (70,97)
[297] (82,93) => (86,97)
[298] (112,93) => (117,97)
[299] (25,94) => (27,98)
[300] (87,94) => (92,98)
[301] (117,94) => (122,98)
[302] (130,94) => (136,98)
[303] (44,95) => (47,99)
[304] (2,96) => (2,100)
[305] (11,96) => (11,100)
[306] (72,96) => (75,100)
[307] (93,96) => (98,100)
[308] (103,96) => (108,100)
[309] (136,96) => (142,100)
[310] (36,97) => (38,101)
[311] (60,97) => (63,101)
[312] (124,97) => (129,101)
[313] (114,98) => (119,102)
[314] (7,99) => (7,103)
[315] (31,99) => (33,103)
[316] (40,99) => (43,103)
[317] (75,99) => (78,103)
[318] (21,100) => (22,104)
[319] (55,100) => (58,104)
[320] (65,100) => (68,104)
[321] (86,100) => (91,104)
[322] (98,101) => (103,105)
[323] (128,101) => (133,105)
[324] (134,101) => (140,105)
[325] (15,102) => (15,106)
[326] (45,102) => (48,106)
[327] (71,103) => (74,107)
[328] (92,103) => (97,107)
[329] (106,103) => (111,107)
[330] (119,103) => (124,107)
[331] (26,104) => (28,108)
[332] (32,104) => (34,108)
[333] (39,104) => (42,108)
[334] (138,104) => (144,108)
[335] (60,105) => (63,109)
[336] (84,105) => (89,109)
[337] (22,106) => (23,110)
[338] (54,106) => (57,110)
[339] (114,106) => (119,110)
[340] (132,106) => (138,110)
[341] (17,107) => (17,111)
[342] (42,107) => (45,111)
[343] (4,108) => (4,112)
[344] (47,108) => (50,112)
[345] (67,108) => (70,112)
[346] (75,108) => (78,112)
[347] (105,108) => (110,112)
[348] (123,108) => (128,112)
[349] (95,109) => (100,113)
[350] (61,110) => (64,114)
[351] (81,110) => (85,114)
[352] (35,111) => (37,115)
[353] (72,111) => (75,115)
[354] (118,111) => (123,115)
[355] (90,112) => (95,116)
[356] (125,112) => (130,116)
[357] (8,113) => (8,117)
[358] (43,113) => (46,117)
[359] (57,113) => (60,117)
[360] (84,113) => (89,117)
[361] (107,113) => (112,117)
[362] (25,114) => (27,118)
[363] (94,114) => (99,118)
[364] (112,114) => (117,118)
[365] (138,114) => (144,118)
[366] (2,115) => (2,119)
[367] (77,115) => (80,119)
[368] (51,116) => (54,120)
[369] (62,116) => (65,120)
[370] (99,116) => (104,120)
[371] (12,117) => (12,121)
[372] (22,117) => (23,121)
[373] (120,117) => (125,121)
[374] (128,117) => (133,121)
[375] (7,118) => (7,122)
[376] (33,118) => (35,122)
[377] (44,118) => (47,122)
[378] (69,118) => (72,122)
[379] (26,119) => (28,123)
[380] (58,119) => (61,123)
[381] (90,119) => (95,123)
[382] (3,120) => (3,124)
[383] (15,120) => (15,124)
[384] (39,120) => (42,124)
[385] (84,120) => (89,124)
[386] (101,120) => (106,124)
[387] (135,120) => (141,124)
[388] (73,122) => (76,127)
[389] (52,123) => (55,128)
[390] (66,123) => (69,128)
[391] (110,123) => (115,128)
[392] (138,123) => (144,128)
[393] (17,124) => (17,129)
[394] (35,124) => (37,129)
[395] (43,124) => (46,129)
[396] (86,124) => (91,129)
[397] (104,124) => (109,129)
[398] (121,124) => (126,129)
[399] (80,125) => (84,130)
[400] (96,125) => (101,130)
[401] (27,126) => (29,131)
[402] (61,126) => (64,131)
[403] (126,126) => (131,131)
[404] (21,127) => (22,132)
[405] (38,127) => (41,132)
[406] (72,127) => (75,132)
[407] (114,127) => (119,132)
[408] (6,128) => (6,133)
[409] (0,129) => (0,134)
[410] (138,129) => (144,134)
[411] (44,130) => (47,135)
[412] (91,130) => (96,135)
[413] (9,131) => (9,136)
[414] (18,131) => (18,136)
[415] (58,131) => (61,136)
[416] (31,132) => (33,137)
[417] (67,132) => (70,137)
[418] (104,132) => (109,137)
[419] (3,133) => (3,138)
[420] (40,133) => (43,138)
[421] (53,133) => (56,138)
[422] (120,133) => (125,138)
[423] (134,133) => (140,138)
[424] (82,134) => (86,139)
[425] (89,134) => (94,139)
[426] (96,134) => (101,139)
[427] (22,135) => (23,140)
[428] (63,135) => (66,140)
[429] (15,136) => (15,141)
[430] (47,136) => (50,141)
[431] (76,136) => (79,141)
[432] (7,137) => (7,142)
[433] (26,137) => (28,142)
[434] (38,138) => (41,143)
[435] (51,138) => (54,143)
[436] (60,138) => (63,143)
[437] (80,138) => (84,143)
[438] (123,138) => (128,143)
[439] (3,139) => (3,144)
[440] (19,139) => (19,144)
[441] (70,139) => (73,144)
[442] (98,139) => (103,144)
[443] (107,139) => (112,144)
[444] (116,139) => (121,144)
[445] (133,139) => (139,144)
Elapsed time: 0.298000 seconds
result part 2: 411142919886
Elapsed time: 0.391000 seconds
Max: 139, 139
[001] (15,0) => (15,0)
[002] (42,0) => (3000039,0)
[003] (111,0) => (5000106,0)
[004] (68,1) => (3000065,1)
[005] (101,1) => (5000096,1)
[006] (5,2) => (5,2)
[007] (106,2) => (5000101,2)
[008] (134,2) => (6000128,2)
[009] (19,3) => (19,3)
[010] (58,3) => (3000055,3)
[011] (126,3) => (5000121,3)
[012] (11,4) => (11,4)
[013] (48,4) => (3000045,4)
[014] (65,4) => (3000062,4)
[015] (91,4) => (5000086,4)
[016] (120,4) => (5000115,4)
[017] (0,5) => (0,5)
[018] (34,5) => (2000032,5)
[019] (75,5) => (3000072,5)
[020] (85,5) => (5000080,5)
[021] (109,5) => (5000104,5)
[022] (115,5) => (5000110,5)
[023] (137,5) => (6000131,5)
[024] (26,6) => (2000024,6)
[025] (39,6) => (3000036,6)
[026] (69,6) => (3000066,6)
[027] (21,7) => (1000020,7)
[028] (14,8) => (14,8)
[029] (45,8) => (3000042,8)
[030] (52,8) => (3000049,8)
[031] (124,8) => (5000119,8)
[032] (3,9) => (3,9)
[033] (81,9) => (4000077,9)
[034] (93,9) => (5000088,9)
[035] (101,9) => (5000096,9)
[036] (117,9) => (5000112,9)
[037] (132,9) => (6000126,9)
[038] (30,10) => (2000028,10)
[039] (41,10) => (3000038,10)
[040] (59,11) => (3000056,11)
[041] (71,11) => (3000068,11)
[042] (111,11) => (5000106,11)
[043] (121,11) => (5000116,11)
[044] (25,12) => (2000023,12)
[045] (66,12) => (3000063,12)
[046] (77,12) => (3000074,12)
[047] (9,13) => (9,13)
[048] (85,13) => (5000080,13)
[049] (107,13) => (5000102,13)
[050] (33,14) => (2000031,14)
[051] (127,14) => (5000122,14)
[052] (135,14) => (6000129,14)
[053] (22,15) => (1000021,15)
[054] (94,15) => (5000089,15)
[055] (113,15) => (5000108,15)
[056] (46,16) => (3000043,16)
[057] (17,17) => (17,17)
[058] (28,17) => (2000026,17)
[059] (54,17) => (3000051,17)
[060] (69,17) => (3000066,17)
[061] (122,17) => (5000117,17)
[062] (61,18) => (3000058,18)
[063] (88,18) => (5000083,18)
[064] (106,19) => (5000101,19)
[065] (133,19) => (6000127,19)
[066] (40,20) => (3000037,20)
[067] (51,20) => (3000048,20)
[068] (72,20) => (3000069,20)
[069] (78,20) => (3000075,20)
[070] (118,20) => (5000113,20)
[071] (15,21) => (15,21)
[072] (56,21) => (3000053,21)
[073] (138,21) => (6000132,21)
[074] (84,22) => (5000079,22)
[075] (90,22) => (5000085,22)
[076] (111,22) => (5000106,22)
[077] (9,23) => (9,23)
[078] (32,23) => (2000030,23)
[079] (101,23) => (5000096,23)
[080] (123,23) => (5000118,23)
[081] (95,24) => (5000090,24)
[082] (115,24) => (5000110,24)
[083] (4,25) => (4,25)
[084] (13,25) => (13,25)
[085] (26,25) => (2000024,25)
[086] (65,25) => (3000062,25)
[087] (76,25) => (3000073,25)
[088] (106,25) => (5000101,25)
[089] (35,26) => (2000033,26)
[090] (49,26) => (3000046,26)
[091] (71,27) => (3000068,27)
[092] (87,27) => (5000082,27)
[093] (139,27) => (6000133,27)
[094] (44,28) => (3000041,28)
[095] (8,29) => (8,29)
[096] (54,29) => (3000051,29)
[097] (78,29) => (3000075,29)
[098] (92,29) => (5000087,29)
[099] (104,29) => (5000099,29)
[100] (0,30) => (0,30)
[101] (19,30) => (19,30)
[102] (31,30) => (2000029,30)
[103] (61,30) => (3000058,30)
[104] (66,31) => (3000063,31)
[105] (116,31) => (5000111,31)
[106] (132,32) => (6000126,32)
[107] (4,33) => (4,33)
[108] (22,33) => (1000021,33)
[109] (45,33) => (3000042,33)
[110] (108,33) => (5000103,33)
[111] (121,33) => (5000116,33)
[112] (138,33) => (6000132,33)
[113] (52,34) => (3000049,34)
[114] (90,34) => (5000085,34)
[115] (26,35) => (2000024,35)
[116] (76,35) => (3000073,35)
[117] (96,35) => (5000091,35)
[118] (125,35) => (5000120,35)
[119] (41,36) => (3000038,36)
[120] (63,36) => (3000060,36)
[121] (71,36) => (3000068,36)
[122] (1,37) => (1,37)
[123] (13,37) => (13,37)
[124] (80,37) => (4000076,37)
[125] (46,38) => (3000043,38)
[126] (101,38) => (5000096,38)
[127] (120,38) => (5000115,38)
[128] (35,39) => (2000033,39)
[129] (87,39) => (5000082,39)
[130] (108,39) => (5000103,39)
[131] (19,40) => (19,40)
[132] (29,40) => (2000027,40)
[133] (56,40) => (3000053,40)
[134] (40,41) => (3000037,41)
[135] (51,41) => (3000048,41)
[136] (69,41) => (3000066,41)
[137] (92,41) => (5000087,41)
[138] (118,42) => (5000113,42)
[139] (59,43) => (3000056,43)
[140] (98,43) => (5000093,43)
[141] (131,43) => (6000125,43)
[142] (138,43) => (6000132,43)
[143] (1,44) => (1,44)
[144] (25,44) => (2000023,44)
[145] (44,44) => (3000041,44)
[146] (84,44) => (5000079,44)
[147] (18,45) => (18,45)
[148] (112,45) => (5000107,45)
[149] (125,45) => (5000120,45)
[150] (6,46) => (6,46)
[151] (35,46) => (2000033,46)
[152] (52,46) => (3000049,46)
[153] (75,46) => (3000072,46)
[154] (102,46) => (5000097,46)
[155] (120,46) => (5000115,46)
[156] (31,48) => (2000029,1000047)
[157] (60,48) => (3000057,1000047)
[158] (92,48) => (5000087,1000047)
[159] (136,48) => (6000130,1000047)
[160] (21,49) => (1000020,1000048)
[161] (41,49) => (3000038,1000048)
[162] (55,49) => (3000052,1000048)
[163] (87,49) => (5000082,1000048)
[164] (109,49) => (5000104,1000048)
[165] (9,50) => (9,1000049)
[166] (126,50) => (5000121,1000049)
[167] (82,51) => (4000078,1000050)
[168] (97,51) => (5000092,1000050)
[169] (119,51) => (5000114,1000050)
[170] (52,52) => (3000049,1000051)
[171] (68,52) => (3000065,1000051)
[172] (74,52) => (3000071,1000051)
[173] (113,52) => (5000108,1000051)
[174] (130,52) => (6000124,1000051)
[175] (2,53) => (2,1000052)
[176] (32,53) => (2000030,1000052)
[177] (124,54) => (5000119,1000053)
[178] (41,55) => (3000038,1000054)
[179] (47,55) => (3000044,1000054)
[180] (77,55) => (3000074,1000054)
[181] (87,55) => (5000082,1000054)
[182] (103,55) => (5000098,1000054)
[183] (138,55) => (6000132,1000054)
[184] (7,56) => (7,1000055)
[185] (27,56) => (2000025,1000055)
[186] (61,57) => (3000058,1000056)
[187] (107,57) => (5000102,1000056)
[188] (16,58) => (16,1000057)
[189] (51,58) => (3000048,1000057)
[190] (68,58) => (3000065,1000057)
[191] (122,58) => (5000117,1000057)
[192] (131,58) => (6000125,1000057)
[193] (22,59) => (1000021,1000058)
[194] (35,59) => (2000033,1000058)
[195] (84,59) => (5000079,1000058)
[196] (98,59) => (5000093,1000058)
[197] (136,59) => (6000130,1000058)
[198] (1,60) => (1,1000059)
[199] (55,61) => (3000052,1000060)
[200] (75,61) => (3000072,1000060)
[201] (104,61) => (5000099,1000060)
[202] (10,62) => (10,1000061)
[203] (31,62) => (2000029,1000061)
[204] (43,62) => (3000040,1000061)
[205] (118,62) => (5000113,1000061)
[206] (17,63) => (17,1000062)
[207] (48,63) => (3000045,1000062)
[208] (128,63) => (5000123,1000062)
[209] (25,64) => (2000023,1000063)
[210] (80,64) => (4000076,1000063)
[211] (94,64) => (5000089,1000063)
[212] (35,65) => (2000033,1000064)
[213] (69,65) => (3000066,1000064)
[214] (89,65) => (5000084,1000064)
[215] (107,65) => (5000102,1000064)
[216] (139,65) => (6000133,1000064)
[217] (8,66) => (8,1000065)
[218] (58,66) => (3000055,1000065)
[219] (132,66) => (6000126,1000065)
[220] (103,67) => (5000098,1000066)
[221] (2,68) => (2,1000067)
[222] (54,68) => (3000051,1000067)
[223] (13,69) => (13,1000068)
[224] (127,69) => (5000122,1000068)
[225] (22,70) => (1000021,1000069)
[226] (80,70) => (4000076,1000069)
[227] (99,70) => (5000094,1000069)
[228] (114,70) => (5000109,1000069)
[229] (5,71) => (5,1000070)
[230] (31,71) => (2000029,1000070)
[231] (69,71) => (3000066,1000070)
[232] (75,71) => (3000072,1000070)
[233] (105,71) => (5000100,1000070)
[234] (119,71) => (5000114,1000070)
[235] (26,72) => (2000024,1000071)
[236] (39,72) => (3000036,1000071)
[237] (47,72) => (3000044,1000071)
[238] (10,73) => (10,1000072)
[239] (18,73) => (18,1000072)
[240] (63,73) => (3000060,1000072)
[241] (88,73) => (5000083,1000072)
[242] (131,73) => (6000125,1000072)
[243] (72,74) => (3000069,1000073)
[244] (41,76) => (3000038,2000074)
[245] (78,76) => (3000075,2000074)
[246] (93,76) => (5000088,2000074)
[247] (117,76) => (5000112,2000074)
[248] (3,77) => (3,2000075)
[249] (52,77) => (3000049,2000075)
[250] (124,77) => (5000119,2000075)
[251] (14,78) => (14,2000076)
[252] (36,78) => (2000034,2000076)
[253] (47,78) => (3000044,2000076)
[254] (84,78) => (5000079,2000076)
[255] (104,78) => (5000099,2000076)
[256] (29,79) => (2000027,2000077)
[257] (97,79) => (5000092,2000077)
[258] (10,80) => (10,2000078)
[259] (23,80) => (1000022,2000078)
[260] (64,80) => (3000061,2000078)
[261] (114,80) => (5000109,2000078)
[262] (43,81) => (3000040,2000079)
[263] (81,81) => (4000077,2000079)
[264] (1,82) => (1,2000080)
[265] (106,82) => (5000101,2000080)
[266] (123,82) => (5000118,2000080)
[267] (34,83) => (2000032,2000081)
[268] (71,83) => (3000068,2000081)
[269] (89,83) => (5000084,2000081)
[270] (133,83) => (6000127,2000081)
[271] (139,83) => (6000133,2000081)
[272] (50,84) => (3000047,2000082)
[273] (99,84) => (5000094,2000082)
[274] (15,86) => (15,3000083)
[275] (125,86) => (5000120,3000083)
[276] (2,87) => (2,3000084)
[277] (22,87) => (1000021,3000084)
[278] (40,87) => (3000037,3000084)
[279] (54,87) => (3000051,3000084)
[280] (78,87) => (3000075,3000084)
[281] (104,87) => (5000099,3000084)
[282] (112,87) => (5000107,3000084)
[283] (136,87) => (6000130,3000084)
[284] (11,88) => (11,3000085)
[285] (30,88) => (2000028,3000085)
[286] (48,88) => (3000045,3000085)
[287] (61,88) => (3000058,3000085)
[288] (69,88) => (3000066,3000085)
[289] (90,90) => (5000085,4000086)
[290] (100,90) => (5000095,4000086)
[291] (121,91) => (5000116,4000087)
[292] (6,92) => (6,4000088)
[293] (34,93) => (2000032,4000089)
[294] (40,93) => (3000037,4000089)
[295] (56,93) => (3000053,4000089)
[296] (67,93) => (3000064,4000089)
[297] (82,93) => (4000078,4000089)
[298] (112,93) => (5000107,4000089)
[299] (25,94) => (2000023,4000090)
[300] (87,94) => (5000082,4000090)
[301] (117,94) => (5000112,4000090)
[302] (130,94) => (6000124,4000090)
[303] (44,95) => (3000041,4000091)
[304] (2,96) => (2,4000092)
[305] (11,96) => (11,4000092)
[306] (72,96) => (3000069,4000092)
[307] (93,96) => (5000088,4000092)
[308] (103,96) => (5000098,4000092)
[309] (136,96) => (6000130,4000092)
[310] (36,97) => (2000034,4000093)
[311] (60,97) => (3000057,4000093)
[312] (124,97) => (5000119,4000093)
[313] (114,98) => (5000109,4000094)
[314] (7,99) => (7,4000095)
[315] (31,99) => (2000029,4000095)
[316] (40,99) => (3000037,4000095)
[317] (75,99) => (3000072,4000095)
[318] (21,100) => (1000020,4000096)
[319] (55,100) => (3000052,4000096)
[320] (65,100) => (3000062,4000096)
[321] (86,100) => (5000081,4000096)
[322] (98,101) => (5000093,4000097)
[323] (128,101) => (5000123,4000097)
[324] (134,101) => (6000128,4000097)
[325] (15,102) => (15,4000098)
[326] (45,102) => (3000042,4000098)
[327] (71,103) => (3000068,4000099)
[328] (92,103) => (5000087,4000099)
[329] (106,103) => (5000101,4000099)
[330] (119,103) => (5000114,4000099)
[331] (26,104) => (2000024,4000100)
[332] (32,104) => (2000030,4000100)
[333] (39,104) => (3000036,4000100)
[334] (138,104) => (6000132,4000100)
[335] (60,105) => (3000057,4000101)
[336] (84,105) => (5000079,4000101)
[337] (22,106) => (1000021,4000102)
[338] (54,106) => (3000051,4000102)
[339] (114,106) => (5000109,4000102)
[340] (132,106) => (6000126,4000102)
[341] (17,107) => (17,4000103)
[342] (42,107) => (3000039,4000103)
[343] (4,108) => (4,4000104)
[344] (47,108) => (3000044,4000104)
[345] (67,108) => (3000064,4000104)
[346] (75,108) => (3000072,4000104)
[347] (105,108) => (5000100,4000104)
[348] (123,108) => (5000118,4000104)
[349] (95,109) => (5000090,4000105)
[350] (61,110) => (3000058,4000106)
[351] (81,110) => (4000077,4000106)
[352] (35,111) => (2000033,4000107)
[353] (72,111) => (3000069,4000107)
[354] (118,111) => (5000113,4000107)
[355] (90,112) => (5000085,4000108)
[356] (125,112) => (5000120,4000108)
[357] (8,113) => (8,4000109)
[358] (43,113) => (3000040,4000109)
[359] (57,113) => (3000054,4000109)
[360] (84,113) => (5000079,4000109)
[361] (107,113) => (5000102,4000109)
[362] (25,114) => (2000023,4000110)
[363] (94,114) => (5000089,4000110)
[364] (112,114) => (5000107,4000110)
[365] (138,114) => (6000132,4000110)
[366] (2,115) => (2,4000111)
[367] (77,115) => (3000074,4000111)
[368] (51,116) => (3000048,4000112)
[369] (62,116) => (3000059,4000112)
[370] (99,116) => (5000094,4000112)
[371] (12,117) => (12,4000113)
[372] (22,117) => (1000021,4000113)
[373] (120,117) => (5000115,4000113)
[374] (128,117) => (5000123,4000113)
[375] (7,118) => (7,4000114)
[376] (33,118) => (2000031,4000114)
[377] (44,118) => (3000041,4000114)
[378] (69,118) => (3000066,4000114)
[379] (26,119) => (2000024,4000115)
[380] (58,119) => (3000055,4000115)
[381] (90,119) => (5000085,4000115)
[382] (3,120) => (3,4000116)
[383] (15,120) => (15,4000116)
[384] (39,120) => (3000036,4000116)
[385] (84,120) => (5000079,4000116)
[386] (101,120) => (5000096,4000116)
[387] (135,120) => (6000129,4000116)
[388] (73,122) => (3000070,5000117)
[389] (52,123) => (3000049,5000118)
[390] (66,123) => (3000063,5000118)
[391] (110,123) => (5000105,5000118)
[392] (138,123) => (6000132,5000118)
[393] (17,124) => (17,5000119)
[394] (35,124) => (2000033,5000119)
[395] (43,124) => (3000040,5000119)
[396] (86,124) => (5000081,5000119)
